STATE,COUNTY,AVG_TEMP_MARCH_2020
New York,Albany County,32.7
New York,Allegany County,38.3
New York,Bronx County,46.8
New York,Broome County,38.1
New York,Cattaraugus County,39.2
New York,Cayuga County,38.5
New York,Chautauqua County,40.5
New York,Chemung County,38.9
New York,Chenango County,36.6
New York,Clinton County,40.6
New York,Columbia County,37.2
New York,Cortland County,36.2
New York,Delaware County,47.7
New York,Dutchess County,42
New York,Erie County,41
New York,Essex County,52.6
New York,Franklin County,43.3
New York,Fulton County,45.9
New York,Genesee County,39.6
New York,Greene County,50.2
New York,Hamilton County,63
New York,Herkimer County,33.1
New York,Jefferson County,37.9
New York,Kings County,47.2
New York,Lewis County,48.5
New York,Livingston County,39.8
New York,Madison County,49.6
New York,Monroe County,35.6
New York,Montgomery County,49.9
New York,Nassau County,46.2
New York,New York County,47.1
New York,Niagara County,40.2
New York,Oneida County,29.7
New York,Onondaga County,38.1
New York,Ontario County,39
New York,Orange County,51.7
New York,Orleans County,30.6
New York,Oswego County,37.5
New York,Otsego County,36.3
New York,Putnam County,50
New York,Queens County,46.9
New York,Rensselaer County,39
New York,Richmond County,52.2
New York,Rockland County,43.7
New York,St. Lawrence County,34.1
New York,Saratoga County,37.5
New York,Schenectady County,39.2
New York,Schoharie County,37.4
New York,Schuyler County,38.2
New York,Seneca County,42.4
New York,Steuben County,38.1
New York,Suffolk County,44
New York,Sullivan County,52.8
New York,Tioga County,38.7
New York,Tompkins County,38
New York,Ulster County,40.3
New York,Warren County,48.4
New York,Washington County,36.3
New York,Wayne County,51.1
New York,Westchester County,44
New York,Wyoming County,49.5
New York,Yates County,39
North Carolina,Alamance County,55.7
North Carolina,Alexander County,54.3
North Carolina,Alleghany County,48.8
North Carolina,Anson County,57.9
North Carolina,Ashe County,47.4
North Carolina,Avery County,47.4
North Carolina,Beaufort County,65.5
North Carolina,Bertie County,56.4
North Carolina,Bladen County,59.1
North Carolina,Brunswick County,54.7
North Carolina,Buncombe County,51.5
North Carolina,Burke County,28.2
North Carolina,Cabarrus County,57.2
North Carolina,Caldwell County,68.6
North Carolina,Camden County,56.6
North Carolina,Carteret County,59.6
North Carolina,Caswell County,55
North Carolina,Catawba County,55.6
North Carolina,Chatham County,56.8
North Carolina,Cherokee County,64.9
North Carolina,Chowan County,56.9
North Carolina,Clay County,49.7
North Carolina,Cleveland County,56.5
North Carolina,Columbus County,59.7
North Carolina,Craven County,58.8
North Carolina,Cumberland County,52.8
North Carolina,Currituck County,56.5
North Carolina,Dare County,57.6
North Carolina,Davidson County,55.1
North Carolina,Davie County,55.5
North Carolina,Duplin County,58.6
North Carolina,Durham County,56.1
North Carolina,Edgecombe County,56.6
North Carolina,Forsyth County,55.1
North Carolina,Franklin County,43.3
North Carolina,Gaston County,57.3
North Carolina,Gates County,56.2
North Carolina,Graham County,51.3
North Carolina,Granville County,55.4
North Carolina,Greene County,50.2
North Carolina,Guilford County,55.3
North Carolina,Halifax County,54.2
North Carolina,Harnett County,57.7
North Carolina,Haywood County,56.4
North Carolina,Henderson County,63.6
North Carolina,Hertford County,55.8
North Carolina,Hoke County,58.2
North Carolina,Hyde County,35.6
North Carolina,Iredell County,55.6
North Carolina,Jackson County,35.9
North Carolina,Johnston County,59.4
North Carolina,Jones County,59.6
North Carolina,Lee County,50.6
North Carolina,Lenoir County,58.3
North Carolina,Lincoln County,29.8
North Carolina,McDowell County,49.7
North Carolina,Macon County,52.8
North Carolina,Madison County,49.6
North Carolina,Martin County,59.4
North Carolina,Mecklenburg County,54.2
North Carolina,Mitchell County,61
North Carolina,Montgomery County,49.9
North Carolina,Moore County,52.7
North Carolina,Nash County,56
North Carolina,New Hanover County,60.1
North Carolina,Northampton County,53.4
North Carolina,Onslow County,59.2
North Carolina,Orange County,51.7
North Carolina,Pamlico County,58.7
North Carolina,Pasquotank County,56.8
North Carolina,Pender County,59.4
North Carolina,Perquimans County,56.8
North Carolina,Person County,54.9
North Carolina,Pitt County,57.9
North Carolina,Polk County,33.6
North Carolina,Randolph County,44.3
North Carolina,Richmond County,52.2
North Carolina,Robeson County,59.1
North Carolina,Rockingham County,48.4
North Carolina,Rowan County,56.5
North Carolina,Rutherford County,55.2
North Carolina,Sampson County,58.5
North Carolina,Scotland County,58.4
North Carolina,Stanly County,57.6
North Carolina,Stokes County,54.3
North Carolina,Surry County,55.4
North Carolina,Swain County,49.6
North Carolina,Transylvania County,51.6
North Carolina,Tyrrell County,57.6
North Carolina,Union County,52.7
North Carolina,Vance County,55.4
North Carolina,Wake County,56.6
North Carolina,Warren County,48.4
North Carolina,Washington County,36.3
North Carolina,Watauga County,48.1
North Carolina,Wayne County,51.1
North Carolina,Wilkes County,53.6
North Carolina,Wilson County,69.4
North Carolina,Yadkin County,54.5
North Carolina,Yancey County,48.6
North Dakota,Adams County,36.1
North Dakota,Barnes County,28
North Dakota,Benson County,27.6
North Dakota,Billings County,32.8
North Dakota,Bottineau County,28.4
North Dakota,Bowman County,33.8
North Dakota,Burke County,28.2
North Dakota,Burleigh County,32
North Dakota,Cass County,61.7
North Dakota,Cavalier County,24.8
North Dakota,Dickey County,29.9
North Dakota,Divide County,29.7
North Dakota,Dunn County,35.3
North Dakota,Eddy County,27.2
North Dakota,Emmons County,32.3
North Dakota,Foster County,27.4
North Dakota,Golden Valley County,32.7
North Dakota,Grand Forks County,24.3
North Dakota,Grant County,38.3
North Dakota,Griggs County,26.4
North Dakota,Hettinger County,33.2
North Dakota,Kidder County,30
North Dakota,LaMoure County,29.8
North Dakota,Logan County,50.7
North Dakota,McHenry County,29.7
North Dakota,McIntosh County,57.8
North Dakota,McKenzie County,32.4
North Dakota,McLean County,31.2
North Dakota,Mercer County,47.5
North Dakota,Morton County,33.2
North Dakota,Mountrail County,29.8
North Dakota,Nelson County,50.9
North Dakota,Oliver County,32.4
North Dakota,Pembina County,25
North Dakota,Pierce County,35.6
North Dakota,Ramsey County,26.2
North Dakota,Ransom County,29.1
North Dakota,Renville County,29.1
North Dakota,Richland County,37.8
North Dakota,Rolette County,27
North Dakota,Sargent County,30
North Dakota,Sheridan County,33.7
North Dakota,Sioux County,33.5
North Dakota,Slope County,33.5
North Dakota,Stark County,44.3
North Dakota,Steele County,24.8
North Dakota,Stutsman County,28.9
North Dakota,Towner County,26.7
North Dakota,Traill County,25.5
North Dakota,Walsh County,24.6
North Dakota,Ward County,62.5
North Dakota,Wells County,28.9
North Dakota,Williams County,40.8
Ohio,Adams County,36.1
Ohio,Allen County,42.9
Ohio,Ashland County,29.7
Ohio,Ashtabula County,41.8
Ohio,Athens County,47.5
Ohio,Auglaize County,43
Ohio,Belmont County,45.4
Ohio,Brown County,34.9
Ohio,Butler County,43.1
Ohio,Carroll County,49.1
Ohio,Champaign County,44
Ohio,Clark County,34.4
Ohio,Clermont County,48.2
Ohio,Clinton County,40.6
Ohio,Columbiana County,43.4
Ohio,Coshocton County,44.4
Ohio,Crawford County,38.3
Ohio,Cuyahoga County,43.4
Ohio,Darke County,44.6
Ohio,Defiance County,41.6
Ohio,Delaware County,47.7
Ohio,Erie County,41
Ohio,Fairfield County,58.8
Ohio,Fayette County,48.3
Ohio,Franklin County,43.3
Ohio,Fulton County,45.9
Ohio,Gallia County,48.5
Ohio,Geauga County,41.7
Ohio,Greene County,50.2
Ohio,Guernsey County,44.7
Ohio,Hamilton County,63
Ohio,Hancock County,44.6
Ohio,Hardin County,68.8
Ohio,Harrison County,48.2
Ohio,Henry County,53.6
Ohio,Highland County,45.2
Ohio,Hocking County,47.3
Ohio,Holmes County,43.6
Ohio,Huron County,41.9
Ohio,Jackson County,35.9
Ohio,Jefferson County,37.9
Ohio,Knox County,58.6
Ohio,Lake County,54.4
Ohio,Lawrence County,55.3
Ohio,Licking County,44.5
Ohio,Logan County,50.7
Ohio,Lorain County,42.8
Ohio,Lucas County,42.5
Ohio,Madison County,49.6
Ohio,Mahoning County,42.6
Ohio,Marion County,47.6
Ohio,Medina County,68.6
Ohio,Meigs County,56
Ohio,Mercer County,47.5
Ohio,Miami County,45.5
Ohio,Monroe County,35.6
Ohio,Montgomery County,49.9
Ohio,Morgan County,47.4
Ohio,Morrow County,41.1
Ohio,Muskingum County,45.9
Ohio,Noble County,54.4
Ohio,Ottawa County,54.6
Ohio,Paulding County,42.1
Ohio,Perry County,55.5
Ohio,Pickaway County,48
Ohio,Pike County,39.5
Ohio,Portage County,34.6
Ohio,Preble County,45
Ohio,Putnam County,50
Ohio,Richland County,37.8
Ohio,Ross County,48.2
Ohio,Sandusky County,42.4
Ohio,Scioto County,48.7
Ohio,Seneca County,42.4
Ohio,Shelby County,64.8
Ohio,Stark County,44.3
Ohio,Summit County,30.9
Ohio,Trumbull County,42.2
Ohio,Tuscarawas County,44.5
Ohio,Union County,52.7
Ohio,Van Wert County,42.1
Ohio,Vinton County,47.7
Ohio,Warren County,48.4
Ohio,Washington County,36.3
Ohio,Wayne County,51.1
Ohio,Williams County,40.8
Ohio,Wood County,34.9
Ohio,Wyandot County,44.1
Oklahoma,Adair County,55.2
Oklahoma,Alfalfa County,51.8
Oklahoma,Atoka County,59.3
Oklahoma,Beaver County,39.6
Oklahoma,Beckham County,54.9
Oklahoma,Blaine County,53.8
Oklahoma,Bryan County,60.5
Oklahoma,Caddo County,55.4
Oklahoma,Canadian County,55.2
Oklahoma,Carter County,50.5
Oklahoma,Cherokee County,64.9
Oklahoma,Choctaw County,59.7
Oklahoma,Cimarron County,49
Oklahoma,Cleveland County,56.5
Oklahoma,Coal County,58.8
Oklahoma,Comanche County,62.9
Oklahoma,Cotton County,58
Oklahoma,Craig County,49
Oklahoma,Creek County,56.5
Oklahoma,Custer County,36.6
Oklahoma,Delaware County,47.7
Oklahoma,Dewey County,35.9
Oklahoma,Ellis County,63.7
Oklahoma,Garfield County,39.9
Oklahoma,Garvin County,57.7
Oklahoma,Grady County,56.6
Oklahoma,Grant County,38.3
Oklahoma,Greer County,55.4
Oklahoma,Harmon County,55.9
Oklahoma,Harper County,51.7
Oklahoma,Haskell County,59.1
Oklahoma,Hughes County,37.4
Oklahoma,Jackson County,35.9
Oklahoma,Jefferson County,37.9
Oklahoma,Johnston County,59.4
Oklahoma,Kay County,53.2
Oklahoma,Kingfisher County,54.5
Oklahoma,Kiowa County,55.6
Oklahoma,Latimer County,58
Oklahoma,Le Flore County,57.5
Oklahoma,Lincoln County,29.8
Oklahoma,Logan County,50.7
Oklahoma,Love County,59.9
Oklahoma,McClain County,56.9
Oklahoma,McCurtain County,59.5
Oklahoma,McIntosh County,57.8
Oklahoma,Major County,52.9
Oklahoma,Marshall County,46.2
Oklahoma,Mayes County,55.2
Oklahoma,Murray County,58.3
Oklahoma,Muskogee County,57.5
Oklahoma,Noble County,54.4
Oklahoma,Nowata County,54.2
Oklahoma,Okfuskee County,57.2
Oklahoma,Oklahoma County,55.8
Oklahoma,Okmulgee County,57.5
Oklahoma,Osage County,54.3
Oklahoma,Ottawa County,54.6
Oklahoma,Pawnee County,55.2
Oklahoma,Payne County,55.2
Oklahoma,Pittsburg County,58
Oklahoma,Pontotoc County,57.9
Oklahoma,Pottawatomie County,56.7
Oklahoma,Pushmataha County,58.9
Oklahoma,Roger Mills County,54
Oklahoma,Rogers County,55.2
Oklahoma,Seminole County,57.1
Oklahoma,Sequoyah County,57.2
Oklahoma,Stephens County,60.6
Oklahoma,Texas County,50.7
Oklahoma,Tillman County,57.3
Oklahoma,Tulsa County,56.5
Oklahoma,Wagoner County,56.7
Oklahoma,Washington County,36.3
Oklahoma,Washita County,54.2
Oklahoma,Woods County,51.3
Oklahoma,Woodward County,52.2
Oregon,Baker County,38
Oregon,Benton County,44.4
Oregon,Clackamas County,39.7
Oregon,Clatsop County,41.5
Oregon,Columbia County,37.2
Oregon,Coos County,44.4
Oregon,Crook County,34.1
Oregon,Curry County,43.9
